directory_name,entity_name,relative_path,level,type,file_extension,expected_location,hover_template
source,promisable.d.ts,node_modules/type-fest/source/promisable.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: promisable.d.ts<br>Relative Path: node_modules/type-fest/source/promisable.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,promise-value.d.ts,node_modules/type-fest/source/promise-value.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: promise-value.d.ts<br>Relative Path: node_modules/type-fest/source/promise-value.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,readonly-deep.d.ts,node_modules/type-fest/source/readonly-deep.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: readonly-deep.d.ts<br>Relative Path: node_modules/type-fest/source/readonly-deep.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,require-at-least-one.d.ts,node_modules/type-fest/source/require-at-least-one.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: require-at-least-one.d.ts<br>Relative Path: node_modules/type-fest/source/require-at-least-one.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,require-exactly-one.d.ts,node_modules/type-fest/source/require-exactly-one.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: require-exactly-one.d.ts<br>Relative Path: node_modules/type-fest/source/require-exactly-one.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,set-optional.d.ts,node_modules/type-fest/source/set-optional.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: set-optional.d.ts<br>Relative Path: node_modules/type-fest/source/set-optional.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,set-required.d.ts,node_modules/type-fest/source/set-required.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: set-required.d.ts<br>Relative Path: node_modules/type-fest/source/set-required.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,set-return-type.d.ts,node_modules/type-fest/source/set-return-type.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: set-return-type.d.ts<br>Relative Path: node_modules/type-fest/source/set-return-type.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,stringified.d.ts,node_modules/type-fest/source/stringified.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: stringified.d.ts<br>Relative Path: node_modules/type-fest/source/stringified.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,tsconfig-json.d.ts,node_modules/type-fest/source/tsconfig-json.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: tsconfig-json.d.ts<br>Relative Path: node_modules/type-fest/source/tsconfig-json.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,union-to-intersection.d.ts,node_modules/type-fest/source/union-to-intersection.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: union-to-intersection.d.ts<br>Relative Path: node_modules/type-fest/source/union-to-intersection.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,utilities.d.ts,node_modules/type-fest/source/utilities.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: utilities.d.ts<br>Relative Path: node_modules/type-fest/source/utilities.d.ts<br>Directory Level: N/A<br>Type: file<br>
source,value-of.d.ts,node_modules/type-fest/source/value-of.d.ts,3,file,ts,False,Directory Name: source<br>Entity Name: value-of.d.ts<br>Relative Path: node_modules/type-fest/source/value-of.d.ts<br>Directory Level: N/A<br>Type: file<br>
type-fest,ts41,node_modules/type-fest/ts41,2,directory,No Extension,False,Directory Name: type-fest<br>Entity Name: ts41<br>Relative Path: node_modules/type-fest/ts41<br>Directory Level: N/A<br>Type: directory<br>
ts41,camel-case.d.ts,node_modules/type-fest/ts41/camel-case.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: camel-case.d.ts<br>Relative Path: node_modules/type-fest/ts41/camel-case.d.ts<br>Directory Level: N/A<br>Type: file<br>
ts41,delimiter-case.d.ts,node_modules/type-fest/ts41/delimiter-case.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: delimiter-case.d.ts<br>Relative Path: node_modules/type-fest/ts41/delimiter-case.d.ts<br>Directory Level: N/A<br>Type: file<br>
ts41,index.d.ts,node_modules/type-fest/ts41/index.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: index.d.ts<br>Relative Path: node_modules/type-fest/ts41/index.d.ts<br>Directory Level: N/A<br>Type: file<br>
ts41,kebab-case.d.ts,node_modules/type-fest/ts41/kebab-case.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: kebab-case.d.ts<br>Relative Path: node_modules/type-fest/ts41/kebab-case.d.ts<br>Directory Level: N/A<br>Type: file<br>
ts41,pascal-case.d.ts,node_modules/type-fest/ts41/pascal-case.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: pascal-case.d.ts<br>Relative Path: node_modules/type-fest/ts41/pascal-case.d.ts<br>Directory Level: N/A<br>Type: file<br>
ts41,snake-case.d.ts,node_modules/type-fest/ts41/snake-case.d.ts,3,file,ts,False,Directory Name: ts41<br>Entity Name: snake-case.d.ts<br>Relative Path: node_modules/type-fest/ts41/snake-case.d.ts<br>Directory Level: N/A<br>Type: file<br>
node_modules,@types,node_modules/@types,1,directory,No Extension,False,Directory Name: node_modules<br>Entity Name: @types<br>Relative Path: node_modules/@types<br>Directory Level: N/A<br>Type: directory<br>
@types,estree,node_modules/@types/estree,2,directory,No Extension,False,Directory Name: @types<br>Entity Name: estree<br>Relative Path: node_modules/@types/estree<br>Directory Level: N/A<br>Type: directory<br>
estree,flow.d.ts,node_modules/@types/estree/flow.d.ts,3,file,ts,False,Directory Name: estree<br>Entity Name: flow.d.ts<br>Relative Path: node_modules/@types/estree/flow.d.ts<br>Directory Level: N/A<br>Type: file<br>
estree,index.d.ts,node_modules/@types/estree/index.d.ts,3,file,ts,False,Directory Name: estree<br>Entity Name: index.d.ts<br>Relative Path: node_modules/@types/estree/index.d.ts<br>Directory Level: N/A<br>Type: file<br>
estree,LICENSE,node_modules/@types/estree/LICENSE,3,file,No Extension,False,Directory Name: estree<br>Entity Name: LICENSE<br>Relative Path: node_modules/@types/estree/LICENSE<br>Directory Level: N/A<br>Type: file<br>
estree,package.json,node_modules/@types/estree/package.json,3,file,json,False,Directory Name: estree<br>Entity Name: package.json<br>Relative Path: node_modules/@types/estree/package.json<br>Directory Level: N/A<br>Type: file<br>
estree,README.md,node_modules/@types/estree/README.md,3,file,md,False,Directory Name: estree<br>Entity Name: README.md<br>Relative Path: node_modules/@types/estree/README.md<br>Directory Level: N/A<br>Type: file<br>
node_modules,@ungap,node_modules/@ungap,1,directory,No Extension,False,Directory Name: node_modules<br>Entity Name: @ungap<br>Relative Path: node_modules/@ungap<br>Directory Level: N/A<br>Type: directory<br>
@ungap,structured-clone,node_modules/@ungap/structured-clone,2,directory,No Extension,False,Directory Name: @ungap<br>Entity Name: structured-clone<br>Relative Path: node_modules/@ungap/structured-clone<br>Directory Level: N/A<br>Type: directory<br>
structured-clone,cjs,node_modules/@ungap/structured-clone/cjs,3,directory,No Extension,False,Directory Name: structured-clone<br>Entity Name: cjs<br>Relative Path: node_modules/@ungap/structured-clone/cjs<br>Directory Level: N/A<br>Type: directory<br>
cjs,deserialize.js,node_modules/@ungap/structured-clone/cjs/deserialize.js,4,file,js,False,Directory Name: cjs<br>Entity Name: deserialize.js<br>Relative Path: node_modules/@ungap/structured-clone/cjs/deserialize.js<br>Directory Level: N/A<br>Type: file<br>
cjs,index.js,node_modules/@ungap/structured-clone/cjs/index.js,4,file,js,False,Directory Name: cjs<br>Entity Name: index.js<br>Relative Path: node_modules/@ungap/structured-clone/cjs/index.js<br>Directory Level: N/A<br>Type: file<br>
cjs,json.js,node_modules/@ungap/structured-clone/cjs/json.js,4,file,js,False,Directory Name: cjs<br>Entity Name: json.js<br>Relative Path: node_modules/@ungap/structured-clone/cjs/json.js<br>Directory Level: N/A<br>Type: file<br>
cjs,package.json,node_modules/@ungap/structured-clone/cjs/package.json,4,file,json,False,Directory Name: cjs<br>Entity Name: package.json<br>Relative Path: node_modules/@ungap/structured-clone/cjs/package.json<br>Directory Level: N/A<br>Type: file<br>
cjs,serialize.js,node_modules/@ungap/structured-clone/cjs/serialize.js,4,file,js,False,Directory Name: cjs<br>Entity Name: serialize.js<br>Relative Path: node_modules/@ungap/structured-clone/cjs/serialize.js<br>Directory Level: N/A<br>Type: file<br>
cjs,types.js,node_modules/@ungap/structured-clone/cjs/types.js,4,file,js,False,Directory Name: cjs<br>Entity Name: types.js<br>Relative Path: node_modules/@ungap/structured-clone/cjs/types.js<br>Directory Level: N/A<br>Type: file<br>
structured-clone,esm,node_modules/@ungap/structured-clone/esm,3,directory,No Extension,False,Directory Name: structured-clone<br>Entity Name: esm<br>Relative Path: node_modules/@ungap/structured-clone/esm<br>Directory Level: N/A<br>Type: directory<br>
esm,deserialize.js,node_modules/@ungap/structured-clone/esm/deserialize.js,4,file,js,False,Directory Name: esm<br>Entity Name: deserialize.js<br>Relative Path: node_modules/@ungap/structured-clone/esm/deserialize.js<br>Directory Level: N/A<br>Type: file<br>
esm,index.js,node_modules/@ungap/structured-clone/esm/index.js,4,file,js,False,Directory Name: esm<br>Entity Name: index.js<br>Relative Path: node_modules/@ungap/structured-clone/esm/index.js<br>Directory Level: N/A<br>Type: file<br>
esm,json.js,node_modules/@ungap/structured-clone/esm/json.js,4,file,js,False,Directory Name: esm<br>Entity Name: json.js<br>Relative Path: node_modules/@ungap/structured-clone/esm/json.js<br>Directory Level: N/A<br>Type: file<br>
esm,serialize.js,node_modules/@ungap/structured-clone/esm/serialize.js,4,file,js,False,Directory Name: esm<br>Entity Name: serialize.js<br>Relative Path: node_modules/@ungap/structured-clone/esm/serialize.js<br>Directory Level: N/A<br>Type: file<br>
esm,types.js,node_modules/@ungap/structured-clone/esm/types.js,4,file,js,False,Directory Name: esm<br>Entity Name: types.js<br>Relative Path: node_modules/@ungap/structured-clone/esm/types.js<br>Directory Level: N/A<br>Type: file<br>
structured-clone,.github,node_modules/@ungap/structured-clone/.github,3,directory,github,False,Directory Name: structured-clone<br>Entity Name: .github<br>Relative Path: node_modules/@ungap/structured-clone/.github<br>Directory Level: N/A<br>Type: directory<br>
.github,workflows,node_modules/@ungap/structured-clone/.github/workflows,4,directory,No Extension,False,Directory Name: .github<br>Entity Name: workflows<br>Relative Path: node_modules/@ungap/structured-clone/.github/workflows<br>Directory Level: N/A<br>Type: directory<br>
workflows,node.js.yml,node_modules/@ungap/structured-clone/.github/workflows/node.js.yml,5,file,yml,False,Directory Name: workflows<br>Entity Name: node.js.yml<br>Relative Path: node_modules/@ungap/structured-clone/.github/workflows/node.js.yml<br>Directory Level: N/A<br>Type: file<br>
structured-clone,LICENSE,node_modules/@ungap/structured-clone/LICENSE,3,file,No Extension,False,Directory Name: structured-clone<br>Entity Name: LICENSE<br>Relative Path: node_modules/@ungap/structured-clone/LICENSE<br>Directory Level: N/A<br>Type: file<br>
structured-clone,package.json,node_modules/@ungap/structured-clone/package.json,3,file,json,False,Directory Name: structured-clone<br>Entity Name: package.json<br>Relative Path: node_modules/@ungap/structured-clone/package.json<br>Directory Level: N/A<br>Type: file<br>
structured-clone,README.md,node_modules/@ungap/structured-clone/README.md,3,file,md,False,Directory Name: structured-clone<br>Entity Name: README.md<br>Relative Path: node_modules/@ungap/structured-clone/README.md<br>Directory Level: N/A<br>Type: file<br>
structured-clone,structured-json.js,node_modules/@ungap/structured-clone/structured-json.js,3,file,js,False,Directory Name: structured-clone<br>Entity Name: structured-json.js<br>Relative Path: node_modules/@ungap/structured-clone/structured-json.js<br>Directory Level: N/A<br>Type: file<br>
node_modules,uri-js,node_modules/uri-js,1,directory,No Extension,False,Directory Name: node_modules<br>Entity Name: uri-js<br>Relative Path: node_modules/uri-js<br>Directory Level: N/A<br>Type: directory<br>
uri-js,dist,node_modules/uri-js/dist,2,directory,No Extension,False,Directory Name: uri-js<br>Entity Name: dist<br>Relative Path: node_modules/uri-js/dist<br>Directory Level: N/A<br>Type: directory<br>
dist,es5,node_modules/uri-js/dist/es5,3,directory,No Extension,False,Directory Name: dist<br>Entity Name: es5<br>Relative Path: node_modules/uri-js/dist/es5<br>Directory Level: N/A<br>Type: directory<br>
es5,uri.all.d.ts,node_modules/uri-js/dist/es5/uri.all.d.ts,4,file,ts,False,Directory Name: es5<br>Entity Name: uri.all.d.ts<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.d.ts<br>Directory Level: N/A<br>Type: file<br>
es5,uri.all.js,node_modules/uri-js/dist/es5/uri.all.js,4,file,js,False,Directory Name: es5<br>Entity Name: uri.all.js<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.js<br>Directory Level: N/A<br>Type: file<br>
es5,uri.all.js.map,node_modules/uri-js/dist/es5/uri.all.js.map,4,file,map,False,Directory Name: es5<br>Entity Name: uri.all.js.map<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.js.map<br>Directory Level: N/A<br>Type: file<br>
es5,uri.all.min.d.ts,node_modules/uri-js/dist/es5/uri.all.min.d.ts,4,file,ts,False,Directory Name: es5<br>Entity Name: uri.all.min.d.ts<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.min.d.ts<br>Directory Level: N/A<br>Type: file<br>
es5,uri.all.min.js,node_modules/uri-js/dist/es5/uri.all.min.js,4,file,js,False,Directory Name: es5<br>Entity Name: uri.all.min.js<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.min.js<br>Directory Level: N/A<br>Type: file<br>
es5,uri.all.min.js.map,node_modules/uri-js/dist/es5/uri.all.min.js.map,4,file,map,False,Directory Name: es5<br>Entity Name: uri.all.min.js.map<br>Relative Path: node_modules/uri-js/dist/es5/uri.all.min.js.map<br>Directory Level: N/A<br>Type: file<br>
dist,esnext,node_modules/uri-js/dist/esnext,3,directory,No Extension,False,Directory Name: dist<br>Entity Name: esnext<br>Relative Path: node_modules/uri-js/dist/esnext<br>Directory Level: N/A<br>Type: directory<br>
esnext,index.d.ts,node_modules/uri-js/dist/esnext/index.d.ts,4,file,ts,False,Directory Name: esnext<br>Entity Name: index.d.ts<br>Relative Path: node_modules/uri-js/dist/esnext/index.d.ts<br>Directory Level: N/A<br>Type: file<br>
