directory_name,entity_name,relative_path,level,type,file_extension,expected_location
__pycache__,bdist_rpm.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-310.pyc,7,file,pyc,False
__pycache__,build_clib.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_clib.cpython-310.pyc,7,file,pyc,False
__pycache__,build_ext.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_ext.cpython-310.pyc,7,file,pyc,False
__pycache__,build_py.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_py.cpython-310.pyc,7,file,pyc,False
__pycache__,develop.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/develop.cpython-310.pyc,7,file,pyc,False
__pycache__,dist_info.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/dist_info.cpython-310.pyc,7,file,pyc,False
__pycache__,easy_install.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/easy_install.cpython-310.pyc,7,file,pyc,False
__pycache__,egg_info.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/egg_info.cpython-310.pyc,7,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/__init__.cpython-310.pyc,7,file,pyc,False
__pycache__,install.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install.cpython-310.pyc,7,file,pyc,False
__pycache__,install_egg_info.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-310.pyc,7,file,pyc,False
__pycache__,install_lib.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_lib.cpython-310.pyc,7,file,pyc,False
__pycache__,install_scripts.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_scripts.cpython-310.pyc,7,file,pyc,False
__pycache__,py36compat.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/py36compat.cpython-310.pyc,7,file,pyc,False
__pycache__,register.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/register.cpython-310.pyc,7,file,pyc,False
__pycache__,rotate.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/rotate.cpython-310.pyc,7,file,pyc,False
__pycache__,saveopts.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/saveopts.cpython-310.pyc,7,file,pyc,False
__pycache__,sdist.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/sdist.cpython-310.pyc,7,file,pyc,False
__pycache__,setopt.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/setopt.cpython-310.pyc,7,file,pyc,False
__pycache__,test.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/test.cpython-310.pyc,7,file,pyc,False
__pycache__,upload.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload.cpython-310.pyc,7,file,pyc,False
__pycache__,upload_docs.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload_docs.cpython-310.pyc,7,file,pyc,False
command,register.py,venv/lib/python3.10/site-packages/setuptools/command/register.py,6,file,py,False
command,rotate.py,venv/lib/python3.10/site-packages/setuptools/command/rotate.py,6,file,py,False
command,saveopts.py,venv/lib/python3.10/site-packages/setuptools/command/saveopts.py,6,file,py,False
command,sdist.py,venv/lib/python3.10/site-packages/setuptools/command/sdist.py,6,file,py,False
command,setopt.py,venv/lib/python3.10/site-packages/setuptools/command/setopt.py,6,file,py,False
command,test.py,venv/lib/python3.10/site-packages/setuptools/command/test.py,6,file,py,False
command,upload_docs.py,venv/lib/python3.10/site-packages/setuptools/command/upload_docs.py,6,file,py,False
command,upload.py,venv/lib/python3.10/site-packages/setuptools/command/upload.py,6,file,py,False
setuptools,config.py,venv/lib/python3.10/site-packages/setuptools/config.py,5,file,py,False
setuptools,depends.py,venv/lib/python3.10/site-packages/setuptools/depends.py,5,file,py,False
setuptools,_deprecation_warning.py,venv/lib/python3.10/site-packages/setuptools/_deprecation_warning.py,5,file,py,False
setuptools,dep_util.py,venv/lib/python3.10/site-packages/setuptools/dep_util.py,5,file,py,False
setuptools,dist.py,venv/lib/python3.10/site-packages/setuptools/dist.py,5,file,py,False
setuptools,_distutils,venv/lib/python3.10/site-packages/setuptools/_distutils,5,directory,folders,False
_distutils,archive_util.py,venv/lib/python3.10/site-packages/setuptools/_distutils/archive_util.py,6,file,py,False
_distutils,bcppcompiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/bcppcompiler.py,6,file,py,False
_distutils,ccompiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/ccompiler.py,6,file,py,False
_distutils,cmd.py,venv/lib/python3.10/site-packages/setuptools/_distutils/cmd.py,6,file,py,False
_distutils,command,venv/lib/python3.10/site-packages/setuptools/_distutils/command,6,directory,folders,False
command,bdist_dumb.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_dumb.py,7,file,py,False
command,bdist_msi.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_msi.py,7,file,py,False
command,bdist.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py,7,file,py,False
command,bdist_rpm.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_rpm.py,7,file,py,False
command,bdist_wininst.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_wininst.py,7,file,py,False
command,build_clib.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_clib.py,7,file,py,False
command,build_ext.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_ext.py,7,file,py,False
command,build.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/build.py,7,file,py,False
command,build_py.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_py.py,7,file,py,False
command,build_scripts.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_scripts.py,7,file,py,False
command,check.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/check.py,7,file,py,False
command,clean.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/clean.py,7,file,py,False
command,config.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/config.py,7,file,py,False
command,__init__.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py,7,file,py,False
command,install_data.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_data.py,7,file,py,False
command,install_egg_info.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_egg_info.py,7,file,py,False
command,install_headers.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_headers.py,7,file,py,False
command,install_lib.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_lib.py,7,file,py,False
command,install.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install.py,7,file,py,False
command,install_scripts.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_scripts.py,7,file,py,False
command,py37compat.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/py37compat.py,7,file,py,False
command,__pycache__,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__,7,directory,folders,False
__pycache__,bdist.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-310.pyc,8,file,pyc,False
__pycache__,bdist_dumb.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-310.pyc,8,file,pyc,False
__pycache__,bdist_msi.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_msi.cpython-310.pyc,8,file,pyc,False
__pycache__,bdist_rpm.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-310.pyc,8,file,pyc,False
__pycache__,bdist_wininst.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_wininst.cpython-310.pyc,8,file,pyc,False
__pycache__,build_clib.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-310.pyc,8,file,pyc,False
__pycache__,build.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-310.pyc,8,file,pyc,False
__pycache__,build_ext.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-310.pyc,8,file,pyc,False
__pycache__,build_py.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-310.pyc,8,file,pyc,False
__pycache__,build_scripts.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-310.pyc,8,file,pyc,False
__pycache__,check.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-310.pyc,8,file,pyc,False
__pycache__,clean.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-310.pyc,8,file,pyc,False
__pycache__,config.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-310.pyc,8,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,install.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-310.pyc,8,file,pyc,False
__pycache__,install_data.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-310.pyc,8,file,pyc,False
__pycache__,install_egg_info.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-310.pyc,8,file,pyc,False
__pycache__,install_headers.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-310.pyc,8,file,pyc,False
__pycache__,install_lib.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-310.pyc,8,file,pyc,False
__pycache__,install_scripts.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-310.pyc,8,file,pyc,False
__pycache__,py37compat.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-310.pyc,8,file,pyc,False
__pycache__,register.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-310.pyc,8,file,pyc,False
__pycache__,sdist.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-310.pyc,8,file,pyc,False
__pycache__,upload.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-310.pyc,8,file,pyc,False
command,register.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/register.py,7,file,py,False
command,sdist.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py,7,file,py,False
command,upload.py,venv/lib/python3.10/site-packages/setuptools/_distutils/command/upload.py,7,file,py,False
_distutils,config.py,venv/lib/python3.10/site-packages/setuptools/_distutils/config.py,6,file,py,False
_distutils,core.py,venv/lib/python3.10/site-packages/setuptools/_distutils/core.py,6,file,py,False
_distutils,cygwinccompiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py,6,file,py,False
_distutils,debug.py,venv/lib/python3.10/site-packages/setuptools/_distutils/debug.py,6,file,py,False
_distutils,dep_util.py,venv/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py,6,file,py,False
_distutils,dir_util.py,venv/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py,6,file,py,False
_distutils,dist.py,venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py,6,file,py,False
_distutils,errors.py,venv/lib/python3.10/site-packages/setuptools/_distutils/errors.py,6,file,py,False
_distutils,extension.py,venv/lib/python3.10/site-packages/setuptools/_distutils/extension.py,6,file,py,False
_distutils,fancy_getopt.py,venv/lib/python3.10/site-packages/setuptools/_distutils/fancy_getopt.py,6,file,py,False
_distutils,filelist.py,venv/lib/python3.10/site-packages/setuptools/_distutils/filelist.py,6,file,py,False
_distutils,file_util.py,venv/lib/python3.10/site-packages/setuptools/_distutils/file_util.py,6,file,py,False
_distutils,__init__.py,venv/lib/python3.10/site-packages/setuptools/_distutils/__init__.py,6,file,py,False
_distutils,log.py,venv/lib/python3.10/site-packages/setuptools/_distutils/log.py,6,file,py,False
_distutils,msvc9compiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/msvc9compiler.py,6,file,py,False
_distutils,_msvccompiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/_msvccompiler.py,6,file,py,False
_distutils,msvccompiler.py,venv/lib/python3.10/site-packages/setuptools/_distutils/msvccompiler.py,6,file,py,False
_distutils,py35compat.py,venv/lib/python3.10/site-packages/setuptools/_distutils/py35compat.py,6,file,py,False
_distutils,py38compat.py,venv/lib/python3.10/site-packages/setuptools/_distutils/py38compat.py,6,file,py,False
_distutils,__pycache__,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__,6,directory,folders,False
__pycache__,archive_util.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-310.pyc,7,file,pyc,False
__pycache__,bcppcompiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-310.pyc,7,file,pyc,False
__pycache__,ccompiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-310.pyc,7,file,pyc,False
__pycache__,cmd.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-310.pyc,7,file,pyc,False
__pycache__,config.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/config.cpython-310.pyc,7,file,pyc,False
__pycache__,core.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/core.cpython-310.pyc,7,file,pyc,False
__pycache__,cygwinccompiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-310.pyc,7,file,pyc,False
__pycache__,debug.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/debug.cpython-310.pyc,7,file,pyc,False
__pycache__,dep_util.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-310.pyc,7,file,pyc,False
__pycache__,dir_util.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-310.pyc,7,file,pyc,False
__pycache__,dist.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/dist.cpython-310.pyc,7,file,pyc,False
__pycache__,errors.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/errors.cpython-310.pyc,7,file,pyc,False
__pycache__,extension.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/extension.cpython-310.pyc,7,file,pyc,False
__pycache__,fancy_getopt.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-310.pyc,7,file,pyc,False
__pycache__,filelist.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-310.pyc,7,file,pyc,False
__pycache__,file_util.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-310.pyc,7,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-310.pyc,7,file,pyc,False
__pycache__,log.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/log.cpython-310.pyc,7,file,pyc,False
__pycache__,msvc9compiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-310.pyc,7,file,pyc,False
__pycache__,_msvccompiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-310.pyc,7,file,pyc,False
__pycache__,msvccompiler.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-310.pyc,7,file,pyc,False
__pycache__,py35compat.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/py35compat.cpython-310.pyc,7,file,pyc,False
__pycache__,py38compat.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-310.pyc,7,file,pyc,False
__pycache__,spawn.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-310.pyc,7,file,pyc,False
__pycache__,sysconfig.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-310.pyc,7,file,pyc,False
__pycache__,text_file.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-310.pyc,7,file,pyc,False
